id,count,stock,url,date,author,snippet,type
940,13,Persistent Systems Limited (NSEI:PERSISTENT),https://twitter.com/gaze_observer/status/1882008408863449373,2025-01-22 10:12:25,gaze_observer,"Persistent Systems Limited Q3 Results:-

Revenue 3062.2 cr vs 2498.2 cr grew by 22.5% YoY &amp; up 5.7% QoQ

PAT 372.9 cr vs 286.1 cr grew by 30.3% YoY &amp; up 14.7% QoQ https://t.co/oqyq7Q4vqM",reporting
946,19,Persistent Systems Limited (NSEI:PERSISTENT),https://twitter.com/scoutquest/status/1876295413281779841,2025-01-06 15:51:01,scoutquest,"#PERSISTENT | ð Persistent Systems Limited is acquiring select assets from Soho Dragon Solutions India, including employees, contractors, and a customer contract, for $5.94M. The deal, with an estimated annual revenue of $4.9M, is expected to close in 4-8 weeks.

Details:â¦",reporting
948,1,JSW Energy Limited (BSE:533148),https://twitter.com/500Stocksfor/status/1921630641025630587,2025-05-11 18:17:01,500Stocksfor,JSW Energy Limited has informed the Exchange about Board Meeting to be held on 15-May-2025 to consider and approve the Yearly Audited Financial results of the Company for the period ended March 2025 and Dividend/Fund raising.,reporting
949,2,JSW Energy Limited (BSE:533148),https://twitter.com/kediaadvisory/status/1919723957252481058,2025-05-06 12:00:31,kediaadvisory,"Want to hedge smartly while staying open to strong upside potential? JSW Energy Limited offers a calculated Futures + Options setup with limited risk and unlimited gain potential!

Trade strategically with Kedia Advisory!

#JSWEnergy #KediaAdvisory #StockMarketIndia https://t.co/cOB6iTjRZ8",reporting
962,15,JSW Energy Limited (BSE:533148),https://twitter.com/SES_Governance/status/1897896913024041358,2025-03-07 06:27:38,SES_Governance,"SES PA Report - JSW Energy Limited, PB 12-03-2025. For more details https://t.co/EQNmWbG3uT https://t.co/YXh37eGwlR",reporting
968,1,CG Power and Industrial Solutions Limited (NSEI:CGPOWER),https://twitter.com/inXits/status/1920090517431341296,2025-05-07 12:17:07,inXits,"#resultupdate #q4fy25results #Q4Results #nifty #inxits #CGpower 

CG Power
Industry: Energy

CG Power and Industrial Solutions Limited, founded in 1937 in Mumbai, is a leading Indian engineering conglomerate under the #Murugappa Group.
It specializes in power systemsâ¦ https://t.co/CT6D5tTUBM",reporting
969,2,CG Power and Industrial Solutions Limited (NSEI:CGPOWER),https://twitter.com/mystockedge/status/1919731373960544378,2025-05-06 12:30:00,mystockedge,"CG Power and Industrial Solutions Limited reported total revenue of Rs 2824.19 crores, up by 26% (YoY) &amp; PAT of Rs 274.26 crores, up by 17.3% (YoY) in Q4 FY 2025
#SEnews #CGPower

To view this stock in StockEdge click here
https://t.co/NEYw5peTiu",reporting
970,3,CG Power and Industrial Solutions Limited (NSEI:CGPOWER),https://twitter.com/EquiNews_India/status/1919688842048897293,2025-05-06 09:40:59,EquiNews_India,"CG Power and Industrial Solutions Limited announces financial results for the quarter and full year ended March 31, 2025 

Solid finish to the year with all time high quarterly and annual standalone sales and PBT 

Q4FY25 sales grew 23% YoY, order intake grew by 20% YoY and PBTâ¦",reporting
981,14,CG Power and Industrial Solutions Limited (NSEI:CGPOWER),https://twitter.com/SES_Governance/status/1898971945804406880,2025-03-10 05:39:27,SES_Governance,"SES PA Report - CG Power and Industrial Solutions Limited, PB 15-03-2025. For more details https://t.co/b0CmET9Pkn https://t.co/Cx30OF6JXJ",reporting
986,19,CG Power and Industrial Solutions Limited (NSEI:CGPOWER),https://twitter.com/_Investor_Feed_/status/1890357804713799937,2025-02-14 11:09:55,_Investor_Feed_,"CG Power Expands Horizons with Major Acquisition! | MCap 84,452.26 Cr | PE 89.82

ð CG Power is set to acquire 90% of BTW-Atlanta Transformers for RMB 136.82 million (INR 165 crores)! ð

ð Key Highlights:

- CG Power and Industrial Solutions Limited has emerged as the highestâ¦ https://t.co/HiU5nB4Cw6",reporting
987,1,ICICI Prudential Life Insurance Company Limited (NSEI:ICICIPRULI),https://twitter.com/scanx_trade/status/1922450142432493977,2025-05-14 00:33:26,scanx_trade,"ICICI Prudential Life Insurance (ICICIPRULI)
on NSE: 603.65 (-0.06%)

ICICI Prudential Life Insurance Reports 5.3% YoY Decline in APE for April 2025

View: Negative

ICICI Prudential Life Insurance Company Limited experienced a 5.30% year-on-year decrease in Annual Premiumâ¦ https://t.co/rTiSaFy6BE",reporting
991,5,ICICI Prudential Life Insurance Company Limited (NSEI:ICICIPRULI),https://twitter.com/englopath/status/1913517430267052432,2025-04-19 08:58:00,englopath,"Q4 Result FY2024-25: ICICI Prudential Life Insurance Company Limited
#englopath
#Q4_Result_FY2024_25
#StockMarketIndia
#ICICIPrudentialLifeInsuranceCompanyLimited https://t.co/o0WhahrYBi",reporting
992,6,ICICI Prudential Life Insurance Company Limited (NSEI:ICICIPRULI),https://twitter.com/scanx_trade/status/1912140916011196767,2025-04-15 13:48:13,scanx_trade,"ICICI Prudential Life Insurance Company Ltd (ICICIPRULI)
on NSE: 567.15 (+2.57%)

ICICI Prudential Life Insurance: Q4 Profit Soars 122%, FY25 Performance Shows Strong Growth

View: Positive

ICICI Prudential Life Insurance Company Limited announced strong financial results forâ¦ https://t.co/ku9VKHEfAo",reporting
993,7,ICICI Prudential Life Insurance Company Limited (NSEI:ICICIPRULI),https://twitter.com/cqnow_/status/1912122230055817389,2025-04-15 12:33:59,cqnow_,"ð¥ ICICI Prudential Life Insurance Company Limited: 

ICICI Prudential reported a 3% drop in Annual Premium Equivalent (APE) to â¹3,502 crore for Q4, while crossing the â¹10,000 crore mark in FY25; a dividend has been declared.
https://t.co/apmuPabNar",reporting
994,8,ICICI Prudential Life Insurance Company Limited (NSEI:ICICIPRULI),https://twitter.com/scanx_trade/status/1912109430457483408,2025-04-15 11:43:08,scanx_trade,"ICICI Prudential Life Insurance Company Ltd (ICICIPRULI)
on NSE: 567.15 (+2.57%)

ICICI Prudential Life Insurance Reports 39.6% PAT Growth in FY2025, Recommends â¹0.85 Final Dividend

View: Positive

ICICI Prudential Life Insurance Company Limited announced impressive financialâ¦ https://t.co/HE4UiZQFpM",reporting
995,9,ICICI Prudential Life Insurance Company Limited (NSEI:ICICIPRULI),https://twitter.com/scanx_trade/status/1912108091400737177,2025-04-15 11:37:47,scanx_trade,"ICICI Prudential Life Insurance Company Ltd (ICICIPRULI)
on NSE: 567.15 (+2.57%)

ICICI Prudential Life Insurance Reports 39.6% Profit Surge in FY2025

View: Positive

ICICI Prudential Life Insurance Company Limited announced strong financial results for FY2025. Profit After Taxâ¦ https://t.co/RIroGfyoOa",reporting
996,10,ICICI Prudential Life Insurance Company Limited (NSEI:ICICIPRULI),https://twitter.com/growth_picker/status/1912105727856120226,2025-04-15 11:28:25,growth_picker,"ð¼ ICICI Prudential Life Insurance Company Limited | Mar 2025 Results Out
#ICICIPruLife #ICICIPRULI #Insurance #Q4Results

Strong Profit Growth, Margin Watch Needed ð

ð Key Metrics

Revenue (REV):
ð Mar 2025: â¹223.00 Cr
ð Dec 2024: â¹181.00 Cr
ð Mar 2024: â¹427.85 Cr
ðâ¦",reporting
9,9,Bharti Airtel Limited (BSE:532454),https://twitter.com/StatTell_Facts/status/1919672867165233359,2025-05-06 08:37:31,StatTell_Facts,"Bondada Engineering Limited, namely M/s. Bondada Green Engineering Private Limited (BGEPL) has received work orders from M/s. BHARTI AIRTEL LIMITED
Order Value: Rs. 1,33,34,000/-
#Bondada #Airtel #NewOrder #NSE #BSE #FIIs #DIIs #StockMarketIndia #Nifty #Sensex #GIFTNIFTY",corporate actions
10,10,Bharti Airtel Limited (BSE:532454),https://twitter.com/alkeshthakkar/status/1919642657397031081,2025-05-06 06:37:28,alkeshthakkar,"ORDER DATE 06/05/2025

#BONDADA - 390.90

M/s. Bondada Engineering Limited (âBONDADAâ), namely M/s. Bondada Green Engineering Private Limited (BGEPL) has received work orders from M/s. BHARTI AIRTEL LIMITED https://t.co/ma1Dh3iN5H",corporate actions
11,11,Bharti Airtel Limited (BSE:532454),https://twitter.com/SMESTOCKNEWS/status/1919642091539595786,2025-05-06 06:35:14,SMESTOCKNEWS,"BONDADA ENGINEERING Received an order worth Rs. 1,33,34,000 from m M/s. BHARTI AIRTEL LIMITED for the Supply of 6 Mtr Height GI pole Wt 60kg (Hot Dipped Galvanised) without Base to Tamil Nadu. #BONDADAENGG https://t.co/WVeaIpN6L9",corporate actions
12,12,Bharti Airtel Limited (BSE:532454),https://twitter.com/ThanksDeepest/status/1919641674579341809,2025-05-06 06:33:34,ThanksDeepest,"Bondada Engineering Ltd -has received work orders from M/s. BHARTI AIRTEL LIMITED, https://t.co/knsHibzItq",corporate actions
13,13,Bharti Airtel Limited (BSE:532454),https://twitter.com/IndianStockEco/status/1919640462404772213,2025-05-06 06:28:46,IndianStockEco,"ð¨Bondada Engineering:
ðCompany has received work orders woth Rs. 1,33,34,000/- from M/s. BHARTI AIRTEL LIMITED to Supply of 6 Mtr Height GI pole Wt 60kg (Hot Dipped Galvanised) without Base to Tamil Nadu. https://t.co/LcdKsw5aID",corporate actions
14,14,Bharti Airtel Limited (BSE:532454),https://twitter.com/nileshkurhade/status/1919639339572531478,2025-05-06 06:24:18,nileshkurhade,"ð Bondada Engineering Ltd informed the exchange that M/s. Bondada Green Engineering Private Ltd (BGEPL), one of its subsidiaries, has received work orders from M/s. BHARTI AIRTEL LIMITED for the supply of 6 Mtr Height GI pole Wt 60kg (Hot Dipped Galvanised) without Base to Tamilâ¦ https://t.co/jEDmRtf6Ph",corporate actions
26,8,Infosys Limited (NSEI:INFY),https://twitter.com/sherl0ckai/status/1918246710410875097,2025-05-02 10:10:29,sherl0ckai,"Infosys Limited Announces Shareholding Restructuring ð (@Infosys)

https://t.co/t9rbsKrvP8",corporate actions
27,9,Infosys Limited (NSEI:INFY),https://twitter.com/alpha_defense/status/1918210350597677514,2025-05-02 07:45:59,alpha_defense,"#UPDATE | 4 Indian Vendors clears the Technical Evaluation for the ðð²ðð®ð¶ð¹ ðð²ðð¶ð´ð» ð®ð»ð± ðð»ð´ð¶ð»ð²ð²ð¿ð¶ð»ð´ ð¼ð³ ðð¶ð¿ð³ð¿ð®ðºð² ð³ð¼ð¿ ðð±ðð®ð»ð°ð²ð± ðð¶ð´ðµðð²ð¿ ðð¶ð¿ð°ð¿ð®ð³ð (ðð ðð).

The above vendors are : Infosys Limited, Tata Consultancy Servicesâ¦ https://t.co/QUvFvGpPQd",corporate actions
28,10,Infosys Limited (NSEI:INFY),https://twitter.com/BrightStake/status/1918133743824351305,2025-05-02 02:41:35,BrightStake,"Infosys Limited has completed the acquisition of MRE Consulting, a Houston-based energy and commodity trading/risk management (E/CTRM) consulting firm. This acquisition strengthens Infosysâ capabilities in the energy sector by integrating MREâs expertise in E/CTRM platforms. https://t.co/2PRZGk6vke",corporate actions
44,6,Hindustan Unilever Limited (BSE:500696),https://twitter.com/indialicensexpo/status/1917454300483092698,2025-04-30 05:41:43,indialicensexpo,"Comfort, the fabric enhancer brand under Hindustan @Unilever Limited (HUL), has announced the appointment of actress @iamRashmika as its new brand ambassador. The collaboration comes alongside the relaunch of the brandâs flagship product, Comfort Blue, now upgraded with Smartâ¦ https://t.co/88aqzrxsXv",corporate actions
57,19,Hindustan Unilever Limited (BSE:500696),https://twitter.com/equitybulls/status/1915331814446776576,2025-04-24 09:07:43,equitybulls,"Hindustan Unilever Limited recommends final dividend of Rs. 24

https://t.co/5UiwpDW8SD",corporate actions
74,16,HCL Technologies Limited (NSEI:HCLTECH),https://twitter.com/growth_picker/status/1911707244527296675,2025-04-14 09:04:58,growth_picker,"ð¢ Company: HCL Technologies Limited

â¡ Update: Updates

ð¤ AI Snapshot:  HCLTech integrates NVIDIA AI Enterprise into its AI Force platform &amp; NVIDIA Omniverse into its SmartTwinâ¢ platform. Aims to speed up enterprise AI adoption, enhance software development/engineeringâ¦",corporate actions
81,6,Sun Pharmaceutical Industries Limited (NSEI:SUNPHARMA),https://twitter.com/sherl0ckai/status/1910188630984835216,2025-04-10 04:30:32,sherl0ckai,"Sun Pharmaceutical Industries Limited Update: Legal Victory on LEQSELVITM Launch ð (@SunPharma_Live)

https://t.co/keUIXiouA8",corporate actions
86,11,Sun Pharmaceutical Industries Limited (NSEI:SUNPHARMA),https://twitter.com/sherl0ckai/status/1906707013662331182,2025-03-31 13:55:50,sherl0ckai,"Update on Board Changes at Sun Pharmaceutical Industries Limited ð (@SunPharma_Live)

https://t.co/x9P0R0cfWS",corporate actions
87,12,Sun Pharmaceutical Industries Limited (NSEI:SUNPHARMA),https://twitter.com/sherl0ckai/status/1904911899235672357,2025-03-26 15:02:42,sherl0ckai,"Update on Sun Pharmaceutical Industries Limited (Scrip Code: 524715) ð (@SunPharma_Live)

https://t.co/Fbm9xE79m2",corporate actions
89,14,Sun Pharmaceutical Industries Limited (NSEI:SUNPHARMA),https://twitter.com/sherl0ckai/status/1899421492011843587,2025-03-11 11:25:47,sherl0ckai,"Update on Sun Pharmaceutical Industries Limited (Scrip Code: 524715) (@SunPharma_Live)

https://t.co/6JO062M31V",corporate actions
90,15,Sun Pharmaceutical Industries Limited (NSEI:SUNPHARMA),https://twitter.com/BPharmCatalyst/status/1899200225895391275,2025-03-10 20:46:33,BPharmCatalyst,"Sun Pharmaceutical Industries Limited has agreed to acquire cosibelimab from $CKPT for $4.10 per share in cash, plus a contingent value right of up to $0.70 based on European approval.

See More Biotech Updatesð
https://t.co/QXk0uCjj0N

$MLYS $CKPT $TRVI $QTTB $PTGX $PSTV $ARWRâ¦ https://t.co/hfh04wdeVR",corporate actions
94,19,Sun Pharmaceutical Industries Limited (NSEI:SUNPHARMA),https://twitter.com/sherl0ckai/status/1896784021922930829,2025-03-04 04:45:26,sherl0ckai,"Update on Sun Pharmaceutical Industries Limited (Scrip Code: 524715) ð (@SunPharma_Live)

https://t.co/Tzx8GGelEQ",corporate actions
100,5,Maruti Suzuki India Limited (NSEI:MARUTI),https://twitter.com/dr_anand/status/1920710411046826385,2025-05-09 05:20:21,dr_anand,"@Maruti_Corp 
Last mnth i owned baleno frm amar nexa,everything was good but after 2 days,i got a message frm âMaruti Suzuki india Limitedâ as every new suzuki owner received but in my case name was changed,how this possible ð¡i told executive who w",corporate actions
102,7,Maruti Suzuki India Limited (NSEI:MARUTI),https://twitter.com/Rane_Group/status/1918213324233425187,2025-05-02 07:57:49,Rane_Group,We are happy to share that Rane Steering Systems Private Limited received the Overall Performance Award and the Superior Performance Award for Manufacturing Excellence for FY 2024-25 from Maruti Suzuki India Limited. #Awards #Manufacturing #Automotive #Excellence https://t.co/lOkKLipkED,corporate actions
118,3,Mahindra & Mahindra Limited (NSEI:M&M),https://twitter.com/Fin_Wizz/status/1922351308574515441,2025-05-13 18:00:42,Fin_Wizz,"SML Isuzu Receives Open Offer from Mahindra &amp; Mahindra Limited for Acquisition of 26% Voting Share Capital
#SMLISUZU #StocksToBuy #StockMarketindia",corporate actions
119,4,Mahindra & Mahindra Limited (NSEI:M&M),https://twitter.com/wegro_app/status/1922339883068117273,2025-05-13 17:15:18,wegro_app,"SML Isuzu Ltd. received a draft letter of offer from Mahindra &amp; Mahindra Limited regarding an open offer to acquire up to 37,62,628 equity shares, representing 26% of voting share capital, at â¹1,554.60 per share. The offer complies with SEBI regulations. Kotak Mahindra Capitalâ¦",corporate actions
126,11,Mahindra & Mahindra Limited (NSEI:M&M),https://twitter.com/IndiaIncFilings/status/1919391654290551137,2025-05-05 14:00:04,IndiaIncFilings,"#SMLISUZU Open Offer Update:

SML Isuzu Ltd has received a detailed public statement regarding the open offer made by Mahindra &amp; Mahindra Limited to its public shareholders, dated May 5, 2025.

https://t.co/NngTvM2DAn",corporate actions
127,12,Mahindra & Mahindra Limited (NSEI:M&M),https://twitter.com/_Investor_Feed_/status/1919372341731262817,2025-05-05 12:43:20,_Investor_Feed_,"ð Mahindra &amp; Mahindraâs Strategic Move: Acquiring 26% Stake in SML Isuzu for â¹584.94 Cr | MCap 2,239.2 Cr

- Mahindra &amp; Mahindra Limited is making an open offer to acquire up to 37,62,628 equity shares (26.00% of voting share capital) of SML Isuzu Limited at INR 1,554.60 perâ¦ https://t.co/RJAS0XUJWT",corporate actions
139,5,Wipro Limited (BSE:507685),https://twitter.com/EletsCIO/status/1920822052824461793,2025-05-09 12:43:58,EletsCIO,"@Wipro Limited, a global provider of technology services and consulting, has announced the appointment of Sandeep Dhar as the Global Head of its GCC practice.

Read More :- https://t.co/OQTT81KrSS

#LeadershipUpdate #Wipro #SandeepDhar #GCCPractice #Globa",corporate actions
156,12,Oil and Natural Gas Corporation Limited (NSEI:ONGC),https://twitter.com/weareviridien/status/1919628242601853306,2025-05-06 05:40:12,weareviridien,Viridien has announced a sale of its state-of-the art Sercel Marlin Offshore Logistics management solution to Oil and Natural Gas Corporation Limited (ONGC) to enhance operational efficiency and safety across its Western offshore E&amp;P operations in India. https://t.co/Mpr0OlnVf7 https://t.co/4834vqJYfJ,corporate actions
158,14,Oil and Natural Gas Corporation Limited (NSEI:ONGC),https://twitter.com/ONGC_/status/1919365508152885249,2025-05-05 12:16:11,ONGC_,"India's first-ever offshore decommissioning project is officially complete!
@Shell, @RIL_Updates, and #ONGC set a national benchmark with the safe and successful removal of Tapti field facilities. 
ð ï¸ Dismantled 5 offshore platforms
ð Safely plugged and abandoned 38 wells
Fromâ¦ https://t.co/DNysvOhjbY",corporate actions
166,5,NTPC Limited (NSEI:NTPC),https://twitter.com/egovonline/status/1921838492478218331,2025-05-12 08:02:56,egovonline,"NTPC Green Energy Limited, a fully owned subsidiary of NTPC Limited, has announced a key leadership transition with the appointment of Sarit Maheshwari as its new CEO and designated Key Managerial Personnel.

Read More: https://t.co/oiaKJDX4BW

#NTPCGreenEnergy #SaritMaheshwarin https://t.co/f08wkjp9Yi",corporate actions
168,7,NTPC Limited (NSEI:NTPC),https://twitter.com/Shakirsai/status/1921147581243031735,2025-05-10 10:17:30,Shakirsai,"1ï¸â£ NTPC Limited â The PSU Powerhouse
ð CMP: â¹333
ð Stock P/E: 14.99 | ð­ Industry P/E: 22.87
ð¢ Undervalued PSU stock
ð¡ Strong fundamentals + regular dividends
ð¥ A classic defensive pick for long-term investors
#NTPC #PowerStocks #ValueInvesting",corporate actions
188,8,Bajaj Finserv Ltd. (NSEI:BAJAJFINSV),https://twitter.com/vittavridhaay/status/1917823886466371911,2025-05-01 06:10:20,vittavridhaay,BAJAJ FINSERV LTD   ANNOUNCE FINAL DIVIDEND - RS. - 1.0000 RECORD DATE 27-06-2025 #SEBI,corporate actions
194,14,Bajaj Finserv Ltd. (NSEI:BAJAJFINSV),https://twitter.com/wegro_app/status/1917427401723662648,2025-04-30 03:54:50,wegro_app,"ð Bajaj Finserv Ltd | Final Dividend

ð ðð²ðð®ð¶ð¹ð: ðµ Amount: 1.0000
ð ð¥ð²ð°ð¼ð¿ð± ðð®ðð²: 27 Jun, 2025
ð ðð ðð®ðð²: Not Announced

ð ð¦ð¼ðð¿ð°ð²: https://t.co/3UYkt9ou46

â¡ï¸AI-driven watchlist alerts on WhatsApp - Try FREE ð https://t.co/f68ZiB3pNV #BAJAJFINSVâ¦",corporate actions
200,1,Tata Motors Limited (BSE:500570),https://twitter.com/CNNnews18/status/1922860098554102104,2025-05-15 03:42:27,CNNnews18,"Tata Motors Dividend: Tata Motors Limited earlier announced several dividends. It announced a special dividend of Rs 3 per equity with ex-date on June 11, 2024.

#businessnews #Investments 

https://t.co/sXpt0LKuGt",corporate actions
209,10,Tata Motors Limited (BSE:500570),https://twitter.com/indiratrade/status/1920690192756646163,2025-05-09 04:00:01,indiratrade,"Daily Market Update #indirasecurities
Merger and Spin Offs

Tata Motors Limited
Tata Motors Finance Limited merges with Tata Capital Limited, effective May 8, 2025. #BusinessMerger

CIAN Agro Industries &amp; Infrastructure Ltd.
NCLT approves merger with multiple companies, pavingâ¦",corporate actions
212,13,Tata Motors Limited (BSE:500570),https://twitter.com/FortuneIndia/status/1920058421736362150,2025-05-07 10:09:34,FortuneIndia,"Tata Motors shares rose 5.1% as shareholders approved the demerger of its commercial and passenger vehicle segments, creating a new entity, Tata Motors Limited Commercial Vehicles. 

#TataMotors #StockMarket #TataGroup 

https://t.co/dOmqDeE0IV",corporate actions
224,5,Power Grid Corporation of India Limited (NSEI:POWERGRID),https://twitter.com/IndiaIncFilings/status/1922188830003597759,2025-05-13 07:15:04,IndiaIncFilings,"#VALIANT Purchase Order Received:

Valiant Communications Ltd received a purchase order from Power Grid Corporation of India Limited worth INR 281 Lacs for supply and commissioning of communication solutions, which must be executed within the current financial year.â¦",corporate actions
225,6,Power Grid Corporation of India Limited (NSEI:POWERGRID),https://twitter.com/_Investor_Feed_/status/1922182157797359997,2025-05-13 06:48:33,_Investor_Feed_,"ð Valiant Communications Secures INR 281 Lacs Order from Power Grid Corp | MCap 453.11 Cr

- Valiant Communications received a purchase order from Power Grid Corporation of India Limited.
- Order includes supply and commissioning of Communication and Protection solutions.
-â¦ https://t.co/KrRserZzi0",corporate actions
226,7,Power Grid Corporation of India Limited (NSEI:POWERGRID),https://twitter.com/wegro_app/status/1922181858076590288,2025-05-13 06:47:21,wegro_app,"Valiant Communications Ltd. has received a purchase order from Power Grid Corporation of India Limited for the supply of communication and protection solutions. The order is valued at â¹281 Lacs and is to be executed within the current financial year. ð

- ðð²ð ðð²ðð®ð¶ð¹ð:â¦",corporate actions
227,8,Power Grid Corporation of India Limited (NSEI:POWERGRID),https://twitter.com/jayminsuthar93/status/1922181516014043390,2025-05-13 06:45:59,jayminsuthar93,"#valiantcommunications has received a purchase order from Power Grid Corporation of India Limited for supply and commissioning of communication and protection solutions worth INR 281 Lacs, to be executed within the current financial year.",corporate actions
237,18,Power Grid Corporation of India Limited (NSEI:POWERGRID),https://twitter.com/scanx_trade/status/1908044732049277254,2025-04-04 06:31:27,scanx_trade,"Power Grid Corporation of India Ltd (POWERGRID)
on NSE: 297.60 (-0.50%)

Power Grid Corporation to Raise Up to â¹6,000 Crore Through Bond Issuance

View: Positive

Power Grid Corporation of India Limited (PGCIL) has announced plans to raise up to â¹6,000 crore through theâ¦ https://t.co/NxR4NzX8Q4",corporate actions
242,3,Adani Ports and Special Economic Zone Limited (NSEI:ADANIPORTS),https://twitter.com/sherl0ckai/status/1919404418316837287,2025-05-05 14:50:47,sherl0ckai,"Update on Adani Ports and Special Economic Zone Limited's EGM Notice ð (@Adaniports)

https://t.co/ggyDw710ns",corporate actions
244,5,Adani Ports and Special Economic Zone Limited (NSEI:ADANIPORTS),https://twitter.com/LegalEraGlobal/status/1918283549016571986,2025-05-02 12:36:51,LegalEraGlobal,"Cyril Amarchand Mangaldas advised Adani Ports and Special Economic Zone Limited on the acquisition of 100% stake in Abbot Point Port Holdings Pte. Ltd. from Carmichael Rail and Port Singapore Holdings Pte. Ltd.

Link to read full News: https://t.co/Xtb18zKxwl",corporate actions
253,14,Adani Ports and Special Economic Zone Limited (NSEI:ADANIPORTS),https://twitter.com/sherl0ckai/status/1917217506000769032,2025-04-29 14:00:48,sherl0ckai,"Adani Ports and Special Economic Zone Limited: Credit Rating Update ð (@Adaniports)

https://t.co/iVLhTIAxD9",corporate actions
256,17,Adani Ports and Special Economic Zone Limited (NSEI:ADANIPORTS),https://twitter.com/sherl0ckai/status/1914741402182840774,2025-04-22 18:01:39,sherl0ckai,"Adani Ports and Special Economic Zone Limited: Key Updates on Upcoming EGM ð (@Adaniports)

https://t.co/gwar3Ul7Tu",corporate actions
257,18,Adani Ports and Special Economic Zone Limited (NSEI:ADANIPORTS),https://twitter.com/sherl0ckai/status/1914717411468624325,2025-04-22 16:26:18,sherl0ckai,"Update on Adani Ports and Special Economic Zone Limited ð (@Adaniports)

https://t.co/l3Qr7sHFTb",corporate actions
259,20,Adani Ports and Special Economic Zone Limited (NSEI:ADANIPORTS),https://twitter.com/kyodonewsprwire/status/1913146439380930973,2025-04-18 08:23:49,kyodonewsprwire,"APSEZ acquires 50 MTPA capacity NQXT Australia, accelerating path to 1 billion tonnes p.a. by 2030ãAdani Ports and Special Economic Zone Limitedã
https://t.co/nV7TlBgOE8",corporate actions
268,9,Avenue Supermarts Limited (NSEI:DMART),https://twitter.com/BharatStockLive/status/1916086699014099115,2025-04-26 11:07:22,BharatStockLive,"ð¨ Big Update from Avenue Supermarts Limited (DMART)
â New store launched today at Mandya, Karnataka!
â Total DMART stores now: 417
â BSE Scrip Code: 540376
â NSE Symbol: DMART

ð¢ Stay tuned for more stock market updates!
#DMART #StockMarket #BharatStockUpdates #StockNewsâ¦ https://t.co/7hjQ4Xi6f8",corporate actions
270,11,Avenue Supermarts Limited (NSEI:DMART),https://twitter.com/newsminut_es/status/1916080839881863568,2025-04-26 10:44:04,newsminut_es,"ð¢ Update: Store Expansion
 Avenue Supermarts (DMART) Limited has opened a new store at Mandya, Karnataka today.
With this addition, the total number of stores now stands at 417.
Avenue Supermarts Limited",corporate actions
272,13,Avenue Supermarts Limited (NSEI:DMART),https://twitter.com/grok/status/1911061299334942806,2025-04-12 14:18:14,grok,"@MukundPuyad @safiranand @AskPerplexity The chairman of DMart (Avenue Supermarts Limited) is Chandrashekhar Bhave. He has held the position since April 2024, replacing Ramesh Damani, as confirmed by recent corporate updates. There may be some confusion, a",corporate actions
293,15,Coal India Limited (NSEI:COALINDIA),https://twitter.com/kallanish/status/1920900299494985909,2025-05-09 17:54:54,kallanish,"AM Green plans 4.5 GW renewable procurement deal in India

Indiaâs green hydrogen and derivatives producer AM Green said Friday itâs working on a power purchase agreement with Coal India Limited (CIL) for renewable electricity.

Read more: https://t.co/olQESxczKU https://t.co/RVxZUXFKnt",corporate actions
297,1,JSW Steel Limited (BSE:500228),https://twitter.com/sherl0ckai/status/1922662449871815030,2025-05-14 14:37:03,sherl0ckai,"JSW Steel Limited Credit Rating Update ð (@jswsteel)

https://t.co/1ymrnoI9O1",corporate actions
306,10,JSW Steel Limited (BSE:500228),https://twitter.com/sherl0ckai/status/1905577378929336378,2025-03-28 11:07:04,sherl0ckai,"Update on JSW Steel Limited's Share Pledge Release ð (@jswsteel)

https://t.co/5f6SH1NT7W",corporate actions
308,12,JSW Steel Limited (BSE:500228),https://twitter.com/indiratrade/status/1905451964458025106,2025-03-28 02:48:44,indiratrade,"Buyback

Nava Limited
Nava Limited extinguished 72,00,000 equity shares post buyback. #EquityBuyback

Nava Limited
Nava Limited extinguished 72,00,000 equity shares via buyback. #EquityBuyback

JSW Steel Limited
JSW Steel tendered 22,26,36,000 shares at Rs 75.30, received Rsâ¦",corporate actions
309,13,JSW Steel Limited (BSE:500228),https://twitter.com/sherl0ckai/status/1905267749921980738,2025-03-27 14:36:43,sherl0ckai,"JSW Steel Limited: Key Updates on Buyback Offer ðð° (@jswsteel)

https://t.co/CvoNre8MNL",corporate actions
312,16,JSW Steel Limited (BSE:500228),https://twitter.com/wegro_app/status/1904782311050059951,2025-03-26 06:27:45,wegro_app,"JSW Infrastructure Ltd. completed the acquisition of a slurry pipeline business from JSW Utkal Steel Limited, a subsidiary of JSW Steel Limited, for â¹1,617 Cr. ð¤. This acquisition, along with a 20-year take-or-pay agreement with JSW Steel Limited for iron ore slurryâ¦",corporate actions
324,11,Asian Paints Limited (NSEI:ASIANPAINT),https://twitter.com/indiratrade/status/1905455002598211810,2025-03-28 03:00:48,indiratrade,"Daily Market Update #indirasecurities
Capacity Expansion or New Ventures

1. Asian Paints Limited
Approved Rs. 690 crores for VAE &amp; VAM facility; total investment now at Rs. 3,250 crores. #AsianPaintsExpansion

2. Bharat Agri Feat &amp; Realty Ltd.
Successfully completed theâ¦",corporate actions
328,15,Asian Paints Limited (NSEI:ASIANPAINT),https://twitter.com/sherl0ckai/status/1905144132336853006,2025-03-27 06:25:31,sherl0ckai,"Update on Asian Paints Limited: Resignation of Non-Executive Director (@asianpaints)

https://t.co/BEKr67wA7S",corporate actions
